Country,Year,Ten-Year Rate
  India,2015,7.78
  India,2016,7.22
  Lithuania,2001,8.15
  Lithuania,2002,6.06
  Lithuania,2003,5.32
  Lithuania,2004,4.5
  Lithuania,2005,3.7
  Lithuania,2006,4.08
  Lithuania,2007,4.55
  Lithuania,2008,5.61
  Lithuania,2009,14
  Lithuania,2010,5.57
  Lithuania,2011,5.16
  Lithuania,2012,4.83
  Lithuania,2013,3.83
  Lithuania,2014,2.79
  Lithuania,2015,1.38
  Lithuania,2016,0.9
  Russia,1999,87.38
  Russia,2000,35.16
  Russia,2001,19.38
  Russia,2002,15.82
  Russia,2003,9.12
  Russia,2004,8.29
  Russia,2005,8.11
  Russia,2006,6.98
  Russia,2007,6.72
  Russia,2008,7.52
  Russia,2009,9.87
  Russia,2010,7.83
  Russia,2011,8.06
  Russia,2012,8.15
  Russia,2013,7.33
  Russia,2014,8.46
  Russia,2015,10.89
  Russia,2016,10.44
  South Africa,1957,4.75
  South Africa,1958,5.15
  South Africa,1959,5.25
  South Africa,1960,5.29
  South Africa,1961,5.77
  South Africa,1962,5.39
  South Africa,1963,4.75
  South Africa,1964,4.77
  South Africa,1965,5.6
  South Africa,1966,6.25
  South Africa,1967,6.5
  South Africa,1968,6.5
  South Africa,1969,6.5
  South Africa,1970,7.15
  South Africa,1971,8.38
  South Africa,1972,8.35
  South Africa,1973,7.83
  South Africa,1974,8.96
  South Africa,1975,9.71
  South Africa,1976,10.44
  South Africa,1977,11.01
  South Africa,1978,10.4
  South Africa,1979,9.26
  South Africa,1980,10.09
  South Africa,1981,12.99
  South Africa,1982,13.51
  South Africa,1983,12.67
  South Africa,1984,15.23
  South Africa,1985,16.79
  South Africa,1986,16.37
  South Africa,1987,15.3
  South Africa,1988,16.37
  South Africa,1989,16.9
  South Africa,1990,16.15
  South Africa,1991,16.34
  South Africa,1992,15.44
  South Africa,1993,13.97
  South Africa,1994,14.83
  South Africa,1995,16.11
  South Africa,1996,15.48
  South Africa,1997,14.7
  South Africa,1998,15.12
  South Africa,1999,14.9
  South Africa,2000,13.79
  South Africa,2001,11.41
  South Africa,2002,11.5
  South Africa,2003,9.62
  South Africa,2004,9.53
  South Africa,2005,8.07
  South Africa,2006,7.94
  South Africa,2007,7.99
  South Africa,2008,9.1
  South Africa,2009,8.7
  South Africa,2010,8.62
  South Africa,2011,8.52
  South Africa,2012,7.9
  South Africa,2013,7.72
  South Africa,2014,8.25
  South Africa,2015,8.17
  South Africa,2016,9.02
