Country,Year,Total Deaths
Iceland,1860,2477.05
Iceland,1861,1683.06
Iceland,1862,1978.96
Iceland,1863,1469.01
Iceland,1864,1291.01
Iceland,1865,1405.02
Iceland,1866,2299.92
Iceland,1867,1076
Iceland,1868,1269.04
Iceland,1869,1672
Iceland,1870,1178.99
Iceland,1871,1275.04
Iceland,1872,1653
Iceland,1873,1420.93
Iceland,1874,1149.01
Iceland,1875,1268.07
Iceland,1876,1125.04
Iceland,1877,1041.89
Iceland,1878,1161.99
Iceland,1879,1490.92
Iceland,1880,1123.98
Iceland,1881,1305.98
Iceland,1882,2248.93
Iceland,1883,1623.99
Iceland,1884,1124.99
Iceland,1885,1005
Iceland,1886,1108.97
Iceland,1887,1384.02
Iceland,1888,1064.05
Iceland,1889,887.04
Iceland,1890,1431
Iceland,1891,953.02
Iceland,1892,870.03
Iceland,1893,929.04
Iceland,1894,1464.96
Iceland,1895,797.9
Iceland,1896,830.92
Iceland,1897,1031.06
Iceland,1898,1290.93
Iceland,1899,1157.01
Iceland,1900,1260.02
Iceland,1901,979.04
Iceland,1902,995.09
Iceland,1903,1051.01
Iceland,1904,1067.97
Iceland,1905,1192.01
Iceland,1906,1000.95
Iceland,1907,1122.03
Iceland,1908,1217.97
Iceland,1909,983.97
Iceland,1910,1075.04
Iceland,1911,974
Iceland,1912,1021.97
Iceland,1913,911.06
Iceland,1914,1214.97
Iceland,1915,1213.93
Iceland,1916,1129.14
Iceland,1917,964.02
Iceland,1918,1405.05
Iceland,1919,1004.07
Iceland,1920,1140.95
Iceland,1921,1340.01
Iceland,1922,1140.94
Iceland,1923,1153.61
Iceland,1924,1314.12
Iceland,1925,1113.79
Iceland,1926,989.54
Iceland,1927,1062.01
Iceland,1928,1005.74
Iceland,1929,1122.93
Iceland,1930,1121.06
Iceland,1931,1139.77
Iceland,1932,1069.97
Iceland,1933,1052.07
Iceland,1934,1044.88
Iceland,1935,1229
Iceland,1936,1132.97
Iceland,1937,1239.98
Iceland,1938,1140.03
Iceland,1939,1072.9
Iceland,1940,1110.98
Iceland,1941,1264.16
Iceland,1942,1136.17
Iceland,1943,1171.78
Iceland,1944,1092.12
Iceland,1945,1060.84
Iceland,1946,1022.92
Iceland,1947,1078.86
Iceland,1948,1013.94
Iceland,1949,1014.01
Iceland,1950,1032.96
Iceland,1951,1035.94
Iceland,1952,997.98
Iceland,1953,1037.1
Iceland,1954,985.98
Iceland,1955,997.98
Iceland,1956,1073.01
Iceland,1957,1077.04
Iceland,1958,1077.89
Iceland,1959,1162.95
Iceland,1960,1103.05
Iceland,1961,1159.04
Iceland,1962,1156.05
Iceland,1963,1245.02
Iceland,1964,1230.95
Iceland,1965,1219.99
Iceland,1966,1326.98
Iceland,1967,1325.93
Iceland,1968,1331.1
Iceland,1969,1401.97
Iceland,1970,1403.93
Iceland,1971,1446.02
Iceland,1972,1393.93
Iceland,1973,1430.9
Iceland,1974,1445
Iceland,1975,1357.15
Iceland,1976,1310.06
Iceland,1977,1396.93
Iceland,1978,1374.01
Iceland,1979,1458.07
Iceland,1980,1502.98
Iceland,1981,1632
Iceland,1982,1553
Iceland,1983,1630
Iceland,1984,1563
Iceland,1985,1630
Iceland,1986,1577
Iceland,1987,1696
Iceland,1988,1789
Iceland,1989,1691
Iceland,1990,1676
Iceland,1991,1771
Iceland,1992,1697
Iceland,1993,1731
Iceland,1994,1703
Iceland,1995,1897
Iceland,1996,1863
Iceland,1997,1820
Iceland,1998,1810
Iceland,1999,1891
Iceland,2000,1810
Iceland,2001,1714
Iceland,2002,1812
Iceland,2003,1816
Iceland,2004,1812
Iceland,2005,1827
Iceland,2006,1895
Iceland,2007,1934
Iceland,2008,1975
Iceland,2009,1993
Iceland,2010,2009
Iceland,2011,1982
Iceland,2012,1950
Iceland,2013,2146
Israel,1983,26265
Israel,1984,26550
Israel,1985,26848
Israel,1986,28306
Israel,1987,28145
Israel,1988,28161
Israel,1989,27558
Israel,1990,27705
Israel,1991,30285
Israel,1992,32280
Israel,1993,32120
Israel,1994,32672
Israel,1995,34533
Israel,1996,33893
Israel,1997,35322
Israel,1998,36181
Israel,1999,36520
Israel,2000,36938
Israel,2001,36486
Israel,2002,37663
Israel,2003,37781.9
Israel,2004,37268
Israel,2005,38413
Israel,2006,38172
Israel,2007,39239
Israel,2008,38879
Israel,2009,38166
Israel,2010,38995
Israel,2011,40301
Israel,2012,41489
Israel,2013,41144
Israel,2014,41859
Italy,1872,523071
Italy,1873,603008
Italy,1874,614329
Italy,1875,620000
Italy,1876,576286
Italy,1877,573675
Italy,1878,606143
Italy,1879,616532
Italy,1880,654425
Italy,1881,576343
Italy,1882,569055
Italy,1883,581412
Italy,1884,570092
Italy,1885,569019
Italy,1886,626967
Italy,1887,605509
Italy,1888,596702
Italy,1889,556079
Italy,1890,581033
Italy,1891,587000
Italy,1892,595806
Italy,1893,574756
Italy,1894,574539
Italy,1895,578308
Italy,1896,563507
Italy,1897,514631
Italy,1898,548587
Italy,1899,534967
Italy,1900,582878
Italy,1901,538941
Italy,1902,539058
Italy,1903,556981
Italy,1904,523490
Italy,1905,549911
Italy,1906,524335
Italy,1907,534434
Italy,1908,582375
Italy,1909,562555
Italy,1910,521982
Italy,1911,571134
Italy,1912,490547
Italy,1913,508676
Italy,1914,498061
Italy,1915,656080
Italy,1916,721707
Italy,1917,780507
Italy,1918,1.18998e+06
Italy,1919,631703
Italy,1920,540567
Italy,1921,496049
Italy,1922,516409
Italy,1923,484255
Italy,1924,520144
Italy,1925,536795
Italy,1926,541689
Italy,1927,508316
Italy,1928,516623
Italy,1929,537655
Italy,1930,461434
Italy,1931,493525
Italy,1932,501185
Italy,1933,474365
Italy,1934,465308
Italy,1935,493073
Italy,1936,492946
Italy,1937,507540
Italy,1938,502004
Italy,1939,489622
Italy,1940,512226
Italy,1941,554649
Italy,1942,603359
Italy,1943,679948
Italy,1944,636582
Italy,1945,550557
Italy,1946,454678
Italy,1947,435326
Italy,1948,413728
Italy,1949,412760
Italy,1950,394076
Italy,1951,424559
Italy,1952,420906
Italy,1953,423631
Italy,1954,395791
Italy,1955,402432
Italy,1956,454960
Italy,1957,440210
Italy,1958,415721
Italy,1959,413797
Italy,1960,440982
Italy,1961,430611
Italy,1962,469975
Italy,1963,477825
Italy,1964,453379
Italy,1965,482331
Italy,1966,462321
Italy,1967,478611
Italy,1968,502123
Italy,1969,510370
Italy,1970,494457
Italy,1971,496824
Italy,1972,499888
Italy,1973,524557
Italy,1974,512140
Italy,1975,536820
Italy,1976,535315
Italy,1977,533271
Italy,1978,528576
Italy,1979,527852
Italy,1980,545190
Italy,1981,536505
Italy,1982,526862
Italy,1983,556933
Italy,1984,527973
Italy,1985,541346
Italy,1986,538837
Italy,1987,527390
Italy,1988,534124
Italy,1989,526980
Italy,1990,539054
Italy,1991,549262
Italy,1992,542201
Italy,1993,548460
Italy,1994,552818
Italy,1995,553433
Italy,1996,551326
Italy,1997,558234
Italy,1998,571428
Italy,1999,565015
Italy,2000,557692
Italy,2001,554410
Italy,2002,558053
Italy,2003,582559
Italy,2004,539826
Italy,2005,563129
Italy,2006,553377
Italy,2007,567542
Italy,2008,579473
Italy,2009,583235
Italy,2010,579534
Italy,2011,588923
Italy,2012,608291
Japan,1947,875306
Japan,1948,785072
Japan,1949,776923
Japan,1950,764308
Japan,1951,716124
Japan,1952,665941
Japan,1953,681109
Japan,1954,642538
Japan,1955,624719
Japan,1956,656766
Japan,1957,689765
Japan,1958,627134
Japan,1959,635161
Japan,1960,657304
Japan,1961,650177
Japan,1962,667467
Japan,1963,632326
Japan,1964,638098
Japan,1965,666695
Japan,1966,644123
Japan,1967,646076
Japan,1968,657933
Japan,1969,666898
Japan,1970,687535
Japan,1971,659704
Japan,1972,659966
Japan,1973,685720
Japan,1974,688610
Japan,1975,683160
Japan,1976,686156
Japan,1977,674400
Japan,1978,681487
Japan,1979,676734
Japan,1980,710954
Japan,1981,709366
Japan,1982,701909
Japan,1983,730627
Japan,1984,731322
Japan,1985,744380
Japan,1986,743364
Japan,1987,744456
Japan,1988,786745
Japan,1989,782867
Japan,1990,814686
Japan,1991,824376
Japan,1992,851162
Japan,1993,873359
Japan,1994,870668
Japan,1995,917082
Japan,1996,891662
Japan,1997,908996
Japan,1998,932100
Japan,1999,978018
Japan,2000,957820
Japan,2001,966730
Japan,2002,978880
Japan,2003,1.01158e+06
Japan,2004,1.02548e+06
Japan,2005,1.08084e+06
Japan,2006,1.08158e+06
Japan,2007,1.1055e+06
Japan,2008,1.13961e+06
Japan,2009,1.13931e+06
Japan,2010,1.19456e+06
Japan,2011,1.2506e+06
Japan,2012,1.25406e+06
Japan,2013,1.26625e+06
Japan,2014,1.27092e+06
Lithuania,1959,21221.7
Lithuania,1960,19238.9
Lithuania,1961,20141.8
Lithuania,1962,22753.9
Lithuania,1963,21110
Lithuania,1964,20159
Lithuania,1965,22135.5
Lithuania,1966,22534
Lithuania,1967,23466
Lithuania,1968,24644
Lithuania,1969,26030.8
Lithuania,1970,26977.8
Lithuania,1971,26140.8
Lithuania,1972,28304
Lithuania,1973,28222
Lithuania,1974,28605
Lithuania,1975,30248
Lithuania,1976,31022
Lithuania,1977,32035
Lithuania,1978,33063
Lithuania,1979,34023
Lithuania,1980,35122
Lithuania,1981,34715
Lithuania,1982,34242
Lithuania,1983,35651.8
Lithuania,1984,37894.6
Lithuania,1985,38339.7
Lithuania,1986,35095.6
Lithuania,1987,36183.7
Lithuania,1988,36992.6
Lithuania,1989,37552.4
Lithuania,1990,39179.2
Lithuania,1991,40192.8
Lithuania,1992,40569.2
Lithuania,1993,45359.2
Lithuania,1994,45882.8
Lithuania,1995,44791.9
Lithuania,1996,42500.8
Lithuania,1997,40751.9
Lithuania,1998,40413.9
Lithuania,1999,39687.9
Lithuania,2000,38625
Lithuania,2001,40149
Lithuania,2002,40833.9
Lithuania,2003,40784
Lithuania,2004,41100.1
Lithuania,2005,43590.1
Lithuania,2006,44600
Lithuania,2007,45434
Lithuania,2008,43660
Lithuania,2009,41851
Lithuania,2010,41967
Lithuania,2011,40893.1
Lithuania,2012,40820
Lithuania,2013,41401
Luxembourg,1960,3547.79
Luxembourg,1961,3484.87
Luxembourg,1962,3881.79
Luxembourg,1963,3783.98
Luxembourg,1964,3702.93
Luxembourg,1965,3934.91
Luxembourg,1966,3915.89
Luxembourg,1967,4044.36
Luxembourg,1968,4037.58
Luxembourg,1969,4134.68
Luxembourg,1970,4066.4
Luxembourg,1971,4314.4
Luxembourg,1972,4083.66
Luxembourg,1973,4162.65
Luxembourg,1974,4288.75
Luxembourg,1975,4332.85
Luxembourg,1976,4472.43
Luxembourg,1977,4074.72
Luxembourg,1978,4174.7
Luxembourg,1979,3956.8
Luxembourg,1980,4098.61
Luxembourg,1981,4065.71
Luxembourg,1982,4081
Luxembourg,1983,4082
Luxembourg,1984,4023
Luxembourg,1985,3990
Luxembourg,1986,3936.01
Luxembourg,1987,3971.98
Luxembourg,1988,3801
Luxembourg,1989,3938.01
Luxembourg,1990,3737
Luxembourg,1991,3698.01
Luxembourg,1992,3977
Luxembourg,1993,3883
Luxembourg,1994,3770.98
Luxembourg,1995,3767
Luxembourg,1996,3867
Luxembourg,1997,3904
Luxembourg,1998,3874
Luxembourg,1999,3767
Luxembourg,2000,3725
Luxembourg,2001,3687
Luxembourg,2002,3717
Luxembourg,2003,4027
Luxembourg,2004,3557
Luxembourg,2005,3607
Luxembourg,2006,3752
Luxembourg,2007,3856
Luxembourg,2008,3585
Luxembourg,2009,3641
Luxembourg,2010,3740
Luxembourg,2011,3795
Luxembourg,2012,3861
Luxembourg,2013,3798
Luxembourg,2014,3824
Latvia,1959,21437.5
Latvia,1960,20357.8
Latvia,1961,20890.9
Latvia,1962,22743.8
Latvia,1963,21825.9
Latvia,1964,20439
Latvia,1965,22190.9
Latvia,1966,22806
Latvia,1967,23804
Latvia,1968,24484.9
Latvia,1969,25646.1
Latvia,1970,25936.9
Latvia,1971,25713.9
Latvia,1972,26735.9
Latvia,1973,27601
Latvia,1974,27499
Latvia,1975,29334
Latvia,1976,29676
Latvia,1977,30241
Latvia,1978,30642
Latvia,1979,31528
Latvia,1980,31555
Latvia,1981,31520
Latvia,1982,30712
Latvia,1983,31686
Latvia,1984,32879
Latvia,1985,33648
Latvia,1986,30790
Latvia,1987,31674
Latvia,1988,31964.9
Latvia,1989,32146
Latvia,1990,34291
Latvia,1991,34203.6
Latvia,1992,34863
Latvia,1993,38762.6
Latvia,1994,41375.7
Latvia,1995,38523.6
Latvia,1996,34004.7
Latvia,1997,33243.7
Latvia,1998,33923.7
Latvia,1999,32624.6
Latvia,2000,31994.9
Latvia,2001,32773.9
Latvia,2002,32300.8
Latvia,2003,32238.8
Latvia,2004,31832.8
Latvia,2005,32608.9
Latvia,2006,32927.7
Latvia,2007,32838.8
Latvia,2008,30844.8
Latvia,2009,29728.8
Latvia,2010,29930
Latvia,2011,28416
Latvia,2012,28900
Latvia,2013,28599.7
Netherlands,1850,45092
Netherlands,1851,49617
Netherlands,1852,52400
Netherlands,1853,57905
Netherlands,1854,57396
Netherlands,1855,69644
Netherlands,1856,57098
Netherlands,1857,63589
Netherlands,1858,69297
Netherlands,1859,76769
Netherlands,1860,62227
Netherlands,1861,61886
Netherlands,1862,59055
Netherlands,1863,59032
Netherlands,1864,64098
Netherlands,1865,63197
Netherlands,1866,78052
Netherlands,1867,59834
Netherlands,1868,61747
Netherlands,1869,59943
Netherlands,1870,65809
Netherlands,1871,78033
Netherlands,1872,66618
Netherlands,1873,61798
Netherlands,1874,59215
Netherlands,1875,66526
Netherlands,1876,61586
Netherlands,1877,59403
Netherlands,1878,62556
Netherlands,1879,63294
Netherlands,1880,63935
Netherlands,1881,61688
Netherlands,1882,60341
Netherlands,1883,64710
Netherlands,1884,65623
Netherlands,1885,65168
Netherlands,1886,66285
Netherlands,1887,62816
Netherlands,1888,65032
Netherlands,1889,64525
Netherlands,1890,67628
Netherlands,1891,68605
Netherlands,1892,71696
Netherlands,1893,64313
Netherlands,1894,64340
Netherlands,1895,63508
Netherlands,1896,60568
Netherlands,1897,59895
Netherlands,1898,60681
Netherlands,1899,63043
Netherlands,1900,66755
Netherlands,1901,64555
Netherlands,1902,64171
Netherlands,1903,60904
Netherlands,1904,63403
Netherlands,1905,62958
Netherlands,1906,61413
Netherlands,1907,64010
Netherlands,1908,65503
Netherlands,1909,63344
Netherlands,1910,61766
Netherlands,1911,63933
Netherlands,1912,59832
Netherlands,1913,60000
Netherlands,1914,60962
Netherlands,1915,65074
Netherlands,1916,69419
Netherlands,1917,72191
Netherlands,1918,99875
Netherlands,1919,75810
Netherlands,1920,67471
Netherlands,1921,62567
Netherlands,1922,68134
Netherlands,1923,60397
Netherlands,1924,60100
Netherlands,1925,61696
Netherlands,1926,62512
Netherlands,1927,67335
Netherlands,1928,64446
Netherlands,1929,72761
Netherlands,1930,62407
Netherlands,1931,68250
Netherlands,1932,64790
Netherlands,1933,64576
Netherlands,1934,62830
Netherlands,1935,66840
Netherlands,1936,67253
Netherlands,1937,69027
Netherlands,1938,67525
Netherlands,1939,69743
Netherlands,1940,80486
Netherlands,1941,81782
Netherlands,1942,78539
Netherlands,1943,83039
Netherlands,1944,97902
Netherlands,1945,124701
Netherlands,1946,69142
Netherlands,1947,68684
Netherlands,1948,65200
Netherlands,1949,74740
Netherlands,1950,70138
Netherlands,1951,71768.5
Netherlands,1952,71020.5
Netherlands,1953,75758
Netherlands,1954,74706
Netherlands,1955,76934.5
Netherlands,1956,80346
Netherlands,1957,78818.5
Netherlands,1958,80285.5
Netherlands,1959,81867.5
Netherlands,1960,83777
Netherlands,1961,84234.5
Netherlands,1962,89919.5
Netherlands,1963,91926.5
Netherlands,1964,89833.5
Netherlands,1965,94573
Netherlands,1966,97085.5
Netherlands,1967,96669
Netherlands,1968,101874
Netherlands,1969,104432
Netherlands,1970,106688
Netherlands,1971,107572
Netherlands,1972,111143
Netherlands,1973,108490
Netherlands,1974,107218
Netherlands,1975,111905
Netherlands,1976,112618
Netherlands,1977,108508
Netherlands,1978,112802
Netherlands,1979,111094
Netherlands,1980,112722
Netherlands,1981,114032
Netherlands,1982,115837
Netherlands,1983,116329
Netherlands,1984,118360
Netherlands,1985,121274
Netherlands,1986,123879
Netherlands,1987,120789
Netherlands,1988,122888
Netherlands,1989,127623
Netherlands,1990,127427
Netherlands,1991,128667
Netherlands,1992,128652
Netherlands,1993,136568
Netherlands,1994,132367
Netherlands,1995,134634
Netherlands,1996,136473
Netherlands,1997,134814
Netherlands,1998,136447
Netherlands,1999,139439
Netherlands,2000,139468
Netherlands,2001,139289
Netherlands,2002,141341
Netherlands,2003,140974
Netherlands,2004,135701
Netherlands,2005,135474
Netherlands,2006,134552
Netherlands,2007,132286
Netherlands,2008,134438
Netherlands,2009,133524
Netherlands,2010,135363
Netherlands,2011,135087
Netherlands,2012,140164
Netherlands,2013,140600
Netherlands,2014,138593
Norway,1846,17643.5
Norway,1847,22677.5
Norway,1848,23216.5
Norway,1849,21131
Norway,1850,19934.5
Norway,1851,19830.5
Norway,1852,20876
Norway,1853,22176
Norway,1854,19108
Norway,1855,20888
Norway,1856,20964
Norway,1857,21449.5
Norway,1858,20182
Norway,1859,21658.5
Norway,1860,22482
Norway,1861,25750.5
Norway,1862,26570.5
Norway,1863,25544.5
Norway,1864,24549
Norway,1865,22840.5
Norway,1866,23901
Norway,1867,26230
Norway,1868,26058.5
Norway,1869,24678.5
Norway,1870,23529
Norway,1871,25000
Norway,1872,24263
Norway,1873,24696.5
Norway,1874,26699
Norway,1875,27729.5
Norway,1876,28585.5
Norway,1877,25731.5
Norway,1878,24133.5
Norway,1879,23694
Norway,1880,25395
Norway,1881,27396
Norway,1882,29487.5
Norway,1883,27716
Norway,1884,26481
Norway,1885,27072
Norway,1886,26677.5
Norway,1887,26844
Norway,1888,28667
Norway,1889,29178.5
Norway,1890,30527
Norway,1891,29840
Norway,1892,30638.5
Norway,1893,28332
Norway,1894,29020
Norway,1895,27216.5
Norway,1896,26347
Norway,1897,27268.5
Norway,1898,27714
Norway,1899,30654
Norway,1900,29918
Norway,1901,28180.5
Norway,1902,27009.5
Norway,1903,29378.5
Norway,1904,28445
Norway,1905,29478.5
Norway,1906,27743
Norway,1907,29589.5
Norway,1908,29032.5
Norway,1909,27980.5
Norway,1910,28279.5
Norway,1911,28075.5
Norway,1912,28946.5
Norway,1913,28890
Norway,1914,29452.5
Norway,1915,29878.5
Norway,1916,31037
Norway,1917,30736
Norway,1918,40042.5
Norway,1919,32328.5
Norway,1920,29882.5
Norway,1921,27367.5
Norway,1922,29248
Norway,1923,28575.5
Norway,1924,28045
Norway,1925,27850.5
Norway,1926,27326
Norway,1927,28605
Norway,1928,27836.5
Norway,1929,29404
Norway,1930,27443.5
Norway,1931,28612
Norway,1932,28030.5
Norway,1933,27000
Norway,1934,26741
Norway,1935,28072.5
Norway,1936,28377
Norway,1937,28454
Norway,1938,27613.5
Norway,1939,28272
Norway,1940,30275
Norway,1941,30015.5
Norway,1942,29728.5
Norway,1943,29266
Norway,1944,30237
Norway,1945,27591.5
Norway,1946,26803.5
Norway,1947,27695.5
Norway,1948,26528.5
Norway,1949,27359
Norway,1950,27996
Norway,1951,26218
Norway,1952,26978.5
Norway,1953,27148.5
Norway,1954,27904
Norway,1955,27899
Norway,1956,28590.5
Norway,1957,29407.5
Norway,1958,30285
Norway,1959,30642.5
Norway,1960,31442.5
Norway,1961,32242
Norway,1962,33252.5
Norway,1963,35832.5
Norway,1964,34125.5
Norway,1965,34256.5
Norway,1966,35073
Norway,1967,35253
Norway,1968,36751.5
Norway,1969,38071.5
Norway,1970,37912.5
Norway,1971,38170.5
Norway,1972,38640.5
Norway,1973,39263
Norway,1974,38867
Norway,1975,39473
Norway,1976,39689.5
Norway,1977,39374.5
Norway,1978,40250.5
Norway,1979,41202
Norway,1980,40929
Norway,1981,41511
Norway,1982,41041
Norway,1983,41829
Norway,1984,42162
Norway,1985,43938
Norway,1986,43152
Norway,1987,44506
Norway,1988,44891
Norway,1989,44710
Norway,1990,45602
Norway,1991,44546
Norway,1992,44385
Norway,1993,46296
Norway,1994,43759
Norway,1995,44946
Norway,1996,43614
Norway,1997,44348
Norway,1998,43880
Norway,1999,44938
Norway,2000,43777
Norway,2001,43758
Norway,2002,44273
Norway,2003,42288
Norway,2004,41015
Norway,2005,41057
Norway,2006,41068
Norway,2007,41774
Norway,2008,41549
Norway,2009,41257
Norway,2010,41328
Norway,2011,41251
Norway,2012,41842
Norway,2013,41135
Norway,2014,40250
New Zealand -- Maori,1948,1005.77
New Zealand -- Maori,1949,1142.25
New Zealand -- Maori,1950,1012.11
New Zealand -- Maori,1951,967
New Zealand -- Maori,1952,1022
New Zealand -- Maori,1953,940.05
New Zealand -- Maori,1954,875
New Zealand -- Maori,1955,909
New Zealand -- Maori,1956,958
New Zealand -- Maori,1957,1067
New Zealand -- Maori,1958,914
New Zealand -- Maori,1959,926
New Zealand -- Maori,1960,1038
New Zealand -- Maori,1961,999
New Zealand -- Maori,1962,927
New Zealand -- Maori,1963,933
New Zealand -- Maori,1964,929
New Zealand -- Maori,1965,983
New Zealand -- Maori,1966,1071
New Zealand -- Maori,1967,982
New Zealand -- Maori,1968,1099
New Zealand -- Maori,1969,1149
New Zealand -- Maori,1970,1189
New Zealand -- Maori,1971,1199
New Zealand -- Maori,1972,1189
New Zealand -- Maori,1973,1231
New Zealand -- Maori,1974,1124
New Zealand -- Maori,1975,1213
New Zealand -- Maori,1976,1202.5
New Zealand -- Maori,1977,1307
New Zealand -- Maori,1978,1099
New Zealand -- Maori,1979,1189
New Zealand -- Maori,1980,1212
New Zealand -- Maori,1981,1188
New Zealand -- Maori,1982,1203
New Zealand -- Maori,1983,1204.5
New Zealand -- Maori,1984,1141.5
New Zealand -- Maori,1985,1174.5
New Zealand -- Maori,1986,1128
New Zealand -- Maori,1987,1107.5
New Zealand -- Maori,1988,1167.5
New Zealand -- Maori,1989,1233
New Zealand -- Maori,1990,1287.5
New Zealand -- Maori,1991,1343
New Zealand -- Maori,1992,1290.5
New Zealand -- Maori,1993,1410.5
New Zealand -- Maori,1994,1317.5
New Zealand -- Maori,1995,1443.57
New Zealand -- Maori,1996,2443.71
New Zealand -- Maori,1997,2379.5
New Zealand -- Maori,1998,2335
New Zealand -- Maori,1999,2469.5
New Zealand -- Maori,2000,2407
New Zealand -- Maori,2001,2382.5
New Zealand -- Maori,2002,2441.5
New Zealand -- Maori,2003,2515
New Zealand -- Maori,2004,2548.5
New Zealand -- Maori,2005,2503
New Zealand -- Maori,2006,2551.5
New Zealand -- Maori,2007,2612.5
New Zealand -- Maori,2008,2689
New Zealand -- Non-Maori,1901,5962.91
New Zealand -- Non-Maori,1902,6662.92
New Zealand -- Non-Maori,1903,6750.12
New Zealand -- Non-Maori,1904,6470.95
New Zealand -- Non-Maori,1905,6461.96
New Zealand -- Non-Maori,1906,6833.07
New Zealand -- Non-Maori,1907,7838.01
New Zealand -- Non-Maori,1908,7282.04
New Zealand -- Non-Maori,1909,7324.94
New Zealand -- Non-Maori,1910,7878.9
New Zealand -- Non-Maori,1911,8049.99
New Zealand -- Non-Maori,1912,7805.06
New Zealand -- Non-Maori,1913,8466.04
New Zealand -- Non-Maori,1914,8692
New Zealand -- Non-Maori,1915,8571.01
New Zealand -- Non-Maori,1916,9149.91
New Zealand -- Non-Maori,1917,9168
New Zealand -- Non-Maori,1918,15112
New Zealand -- Non-Maori,1919,9700
New Zealand -- Non-Maori,1920,10596
New Zealand -- Non-Maori,1921,9316
New Zealand -- Non-Maori,1922,9752
New Zealand -- Non-Maori,1923,10286.5
New Zealand -- Non-Maori,1924,9640.5
New Zealand -- Non-Maori,1925,9901
New Zealand -- Non-Maori,1926,10687
New Zealand -- Non-Maori,1927,10533
New Zealand -- Non-Maori,1928,10827
New Zealand -- Non-Maori,1929,11402
New Zealand -- Non-Maori,1930,11275
New Zealand -- Non-Maori,1931,11190
New Zealand -- Non-Maori,1932,10906
New Zealand -- Non-Maori,1933,10931
New Zealand -- Non-Maori,1934,11746
New Zealand -- Non-Maori,1935,11444
New Zealand -- Non-Maori,1936,12287
New Zealand -- Non-Maori,1937,12846
New Zealand -- Non-Maori,1938,13783
New Zealand -- Non-Maori,1939,13260
New Zealand -- Non-Maori,1940,13292
New Zealand -- Non-Maori,1941,14101
New Zealand -- Non-Maori,1942,15421
New Zealand -- Non-Maori,1943,14496
New Zealand -- Non-Maori,1944,14351
New Zealand -- Non-Maori,1945,15015
New Zealand -- Non-Maori,1946,15000
New Zealand -- Non-Maori,1947,14782
New Zealand -- Non-Maori,1948,14842
New Zealand -- Non-Maori,1949,14966
New Zealand -- Non-Maori,1950,15707
New Zealand -- Non-Maori,1951,16495
New Zealand -- Non-Maori,1952,16399
New Zealand -- Non-Maori,1953,16078
New Zealand -- Non-Maori,1954,16699
New Zealand -- Non-Maori,1955,16951
New Zealand -- Non-Maori,1956,17425
New Zealand -- Non-Maori,1957,18375
New Zealand -- Non-Maori,1958,17971
New Zealand -- Non-Maori,1959,18725
New Zealand -- Non-Maori,1960,18434
New Zealand -- Non-Maori,1961,19293
New Zealand -- Non-Maori,1962,19823
New Zealand -- Non-Maori,1963,20214.5
New Zealand -- Non-Maori,1964,20739.5
New Zealand -- Non-Maori,1965,20819
New Zealand -- Non-Maori,1966,21643
New Zealand -- Non-Maori,1967,20923.5
New Zealand -- Non-Maori,1968,22201.5
New Zealand -- Non-Maori,1969,21955
New Zealand -- Non-Maori,1970,22611
New Zealand -- Non-Maori,1971,22044
New Zealand -- Non-Maori,1972,22624
New Zealand -- Non-Maori,1973,23096
New Zealand -- Non-Maori,1974,23215
New Zealand -- Non-Maori,1975,22997
New Zealand -- Non-Maori,1976,23489.5
New Zealand -- Non-Maori,1977,23888
New Zealand -- Non-Maori,1978,22892
New Zealand -- Non-Maori,1979,23530
New Zealand -- Non-Maori,1980,24793
New Zealand -- Non-Maori,1981,23372
New Zealand -- Non-Maori,1982,23746.5
New Zealand -- Non-Maori,1983,24150.5
New Zealand -- Non-Maori,1984,23650.5
New Zealand -- Non-Maori,1985,25747.5
New Zealand -- Non-Maori,1986,25316
New Zealand -- Non-Maori,1987,25762
New Zealand -- Non-Maori,1988,25636
New Zealand -- Non-Maori,1989,25209.5
New Zealand -- Non-Maori,1990,24736.5
New Zealand -- Non-Maori,1991,24564
New Zealand -- Non-Maori,1992,25400
New Zealand -- Non-Maori,1993,25248.5
New Zealand -- Non-Maori,1994,25241.5
New Zealand -- Non-Maori,1995,25984.6
New Zealand -- Non-Maori,1996,25506.5
New Zealand -- Non-Maori,1997,24848
New Zealand -- Non-Maori,1998,23726.5
New Zealand -- Non-Maori,1999,25341.5
New Zealand -- Non-Maori,2000,23905
New Zealand -- Non-Maori,2001,25147.5
New Zealand -- Non-Maori,2002,25336.5
New Zealand -- Non-Maori,2003,25206.5
New Zealand -- Non-Maori,2004,25544
New Zealand -- Non-Maori,2005,24249
New Zealand -- Non-Maori,2006,25388.5
New Zealand -- Non-Maori,2007,25556.5
New Zealand -- Non-Maori,2008,26138
New Zealand,1948,15733.7
New Zealand,1949,16109.6
New Zealand,1950,16719.8
New Zealand,1951,17462
New Zealand,1952,17421
New Zealand,1953,17018.8
New Zealand,1954,17574
New Zealand,1955,17860
New Zealand,1956,18383
New Zealand,1957,19442
New Zealand,1958,18885
New Zealand,1959,19651
New Zealand,1960,19472
New Zealand,1961,20292
New Zealand,1962,20750
New Zealand,1963,21147.5
New Zealand,1964,21668.5
New Zealand,1965,21802
New Zealand,1966,22714
New Zealand,1967,21905.5
New Zealand,1968,23300.5
New Zealand,1969,23104
New Zealand,1970,23800
New Zealand,1971,23243
